id,name,category,stock,bottleSizeMl,openMl,minOpenMlWarning,active
beer_asahi_bottles,Asahi Bottles,Beers,53,500,500,0,TRUE
beer_citra_ipa_keg,Citra IPA Keg,Beers,2,500,500,0,TRUE
beer_corona,Corona,Beers,0,500,500,0,TRUE
beer_guinness_keg,Guinness Keg,Beers,2,500,500,0,TRUE
beer_heineken_00,Heineken 00,Beers,27,500,500,0,TRUE
beer_rockshore_lager_keg,Rockshore Lager Keg,Beers,2,500,500,0,TRUE
soft_cherry_soda,Cherry Soda,Soft Drinks,23,750,750,0,TRUE
soft_coca_cola,Coca Cola,Soft Drinks,13,750,750,0,TRUE
soft_coca_cola_cans,Coca Cola Cans,Soft Drinks,72,750,750,0,TRUE
soft_coca_cola_zero,Coca Cola Zero,Soft Drinks,0,750,750,0,TRUE
soft_coca_cola_zero_cans,Coca Cola Zero Cans,Soft Drinks,14,750,750,0,TRUE
soft_diet_coca_cola_cans,Diet Coca Cola Cans,Soft Drinks,48,750,750,0,TRUE
soft_fanta_lemon_cans,Fanta Lemon Cans,Soft Drinks,54,750,750,0,TRUE
soft_fanta_orange,Fanta Orange,Soft Drinks,44,750,750,0,TRUE
soft_hollows_ginger_beer,Hollows Ginger Beer,Soft Drinks,12,500,500,0,TRUE
spirit_mozart_chocolate,Mozart Chocolate,Spirits,15,750,750,0,TRUE
spirit_mozart_white_chocolate,Mozart White Chocolate,Spirits,2,750,750,0,TRUE
soft_soda_water,Soda Water,Soft Drinks,15,750,750,0,TRUE
soft_sprite_zero,Sprite Zero,Soft Drinks,66,750,750,0,TRUE
soft_tk_lemonade,Tk Lemonade,Soft Drinks,12,750,750,0,TRUE
spirit_1800_coconut_tequila,1800 Coconut Tequila,Spirits,2,750,750,120,TRUE
spirit_amaretto_liqueur,Amaretto Liqueur,Spirits,3,750,750,120,TRUE
spirit_aperol,Aperol,Spirits,4,750,750,120,TRUE
spirit_bacardi_white_rum,Bacardi White Rum,Spirits,2,750,750,120,TRUE
spirit_baileys,Baileys,Spirits,3,750,750,120,TRUE
spirit_banana_liqueur,Banana Liqueur,Spirits,3,750,750,120,TRUE
spirit_bourbon,Bourbon,Spirits,2,750,750,120,TRUE
